START TIME: Thu May 22 18:32:16 CEST 2025
Job Name: lsai
Job ID: 458490
Allocated Node(s): nid006857
Number of Tasks: 1
CPUs per Task: 72
GPUs per Node: 4
Number of Nodes: : 1
Number of Tasks per Node: 1
Current path: /workspaces
Current user: aoudrhiri
execute command on compute nodes
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
[srun] rank=0 host=nid006857 noderank=0 localrank=0
[Distributed Init] Rank 0 initialized on 0 on GPU 0.
[rank0]:[W522 18:32:48.526439390 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 2 initialized on 0 on GPU 2.
[rank2]:[W522 18:32:48.641926390 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 3 initialized on 0 on GPU 3.
[rank3]:[W522 18:32:48.681826288 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 1 initialized on 0 on GPU 1.
[rank1]:[W522 18:32:48.692716776 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Rank 0] All ranks ready!
2025-05-22 18:32:56,792 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,792 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,792 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:56,792 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:56,793 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,793 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:56,793 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,793 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:33:37,058 - root - INFO - Starting training!
2025-05-22 18:33:40,712 - root - INFO - Step: 1 | Loss: 11.93 | Tokens per second: 1123.33 | Training tokens per second (%): 19.38 | MFU (%): 5.85 | TFLOPs: 57.90
2025-05-22 18:41:13,277 - root - INFO - Step: 890 | Loss: 6.25 | Tokens per second: 8176.49 | Training tokens per second (%): 23.38 | MFU (%): 42.61 | TFLOPs: 421.43
2025-05-22 18:41:13,282 - root - INFO - Step: 890 | Loss: 6.25 | Tokens per second: 8170.90 | Training tokens per second (%): 23.38 | MFU (%): 42.58 | TFLOPs: 421.14
2025-05-22 18:41:13,284 - root - INFO - Step: 890 | Loss: 6.25 | Tokens per second: 8165.89 | Training tokens per second (%): 23.38 | MFU (%): 42.56 | TFLOPs: 420.88
2025-05-22 18:41:15,783 - root - INFO - Step: 895 | Loss: 7.22 | Tokens per second: 8183.50 | Training tokens per second (%): 12.66 | MFU (%): 42.65 | TFLOPs: 421.79
2025-05-22 18:41:15,787 - root - INFO - Step: 895 | Loss: 7.22 | Tokens per second: 8179.83 | Training tokens per second (%): 12.66 | MFU (%): 42.63 | TFLOPs: 421.60
2025-05-22 18:41:15,788 - root - INFO - Step: 895 | Loss: 7.22 | Tokens per second: 8190.73 | Training tokens per second (%): 12.66 | MFU (%): 42.69 | TFLOPs: 422.16
2025-05-22 18:41:15,794 - root - INFO - Step: 895 | Loss: 7.22 | Tokens per second: 8177.72 | Training tokens per second (%): 12.66 | MFU (%): 42.62 | TFLOPs: 421.49
2025-05-22 18:41:18,328 - root - INFO - Step: 900 | Loss: 7.12 | Tokens per second: 8067.48 | Training tokens per second (%): 14.21 | MFU (%): 42.04 | TFLOPs: 415.81
2025-05-22 18:41:18,332 - root - INFO - Step: 900 | Loss: 7.12 | Tokens per second: 8064.32 | Training tokens per second (%): 14.21 | MFU (%): 42.03 | TFLOPs: 415.64
2025-05-22 18:41:18,336 - root - INFO - Step: 900 | Loss: 7.12 | Tokens per second: 8055.92 | Training tokens per second (%): 14.21 | MFU (%): 41.98 | TFLOPs: 415.21
2025-05-22 18:41:18,339 - root - INFO - Step: 900 | Loss: 7.12 | Tokens per second: 8064.42 | Training tokens per second (%): 14.21 | MFU (%): 42.03 | TFLOPs: 415.65
2025-05-22 18:41:20,856 - root - INFO - Step: 905 | Loss: 6.55 | Tokens per second: 8118.66 | Training tokens per second (%): 11.89 | MFU (%): 42.31 | TFLOPs: 418.45
2025-05-22 18:41:20,860 - root - INFO - Step: 905 | Loss: 6.55 | Tokens per second: 8121.77 | Training tokens per second (%): 11.89 | MFU (%): 42.33 | TFLOPs: 418.61
2025-05-22 18:41:20,861 - root - INFO - Step: 905 | Loss: 6.55 | Tokens per second: 8129.19 | Training tokens per second (%): 11.89 | MFU (%): 42.36 | TFLOPs: 418.99
2025-05-22 18:41:20,866 - root - INFO - Step: 905 | Loss: 6.55 | Tokens per second: 8122.13 | Training tokens per second (%): 11.89 | MFU (%): 42.33 | TFLOPs: 418.62
2025-05-22 18:41:23,528 - root - INFO - Step: 910 | Loss: 6.30 | Tokens per second: 7681.94 | Training tokens per second (%): 27.29 | MFU (%): 40.03 | TFLOPs: 395.94
2025-05-22 18:41:23,531 - root - INFO - Step: 910 | Loss: 6.30 | Tokens per second: 7683.87 | Training tokens per second (%): 27.29 | MFU (%): 40.04 | TFLOPs: 396.04
2025-05-22 18:41:23,534 - root - INFO - Step: 910 | Loss: 6.30 | Tokens per second: 7679.78 | Training tokens per second (%): 27.29 | MFU (%): 40.02 | TFLOPs: 395.83
2025-05-22 18:41:23,539 - root - INFO - Step: 910 | Loss: 6.30 | Tokens per second: 7680.90 | Training tokens per second (%): 27.29 | MFU (%): 40.03 | TFLOPs: 395.88
2025-05-22 18:41:26,059 - root - INFO - Step: 915 | Loss: 6.79 | Tokens per second: 8110.69 | Training tokens per second (%): 12.34 | MFU (%): 42.27 | TFLOPs: 418.03
2025-05-22 18:41:26,065 - root - INFO - Step: 915 | Loss: 6.79 | Tokens per second: 8101.76 | Training tokens per second (%): 12.34 | MFU (%): 42.22 | TFLOPs: 417.57
2025-05-22 18:41:26,067 - root - INFO - Step: 915 | Loss: 6.79 | Tokens per second: 8105.53 | Training tokens per second (%): 12.34 | MFU (%): 42.24 | TFLOPs: 417.77
2025-05-22 18:41:26,070 - root - INFO - Step: 915 | Loss: 6.79 | Tokens per second: 8107.44 | Training tokens per second (%): 12.34 | MFU (%): 42.25 | TFLOPs: 417.87
2025-05-22 18:41:28,590 - root - INFO - Step: 920 | Loss: 6.25 | Tokens per second: 8111.29 | Training tokens per second (%): 19.49 | MFU (%): 42.27 | TFLOPs: 418.07
2025-05-22 18:41:28,594 - root - INFO - Step: 920 | Loss: 6.25 | Tokens per second: 8118.11 | Training tokens per second (%): 19.49 | MFU (%): 42.31 | TFLOPs: 418.42
2025-05-22 18:41:28,597 - root - INFO - Step: 920 | Loss: 6.25 | Tokens per second: 8113.93 | Training tokens per second (%): 19.49 | MFU (%): 42.29 | TFLOPs: 418.20
2025-05-22 18:41:28,599 - root - INFO - Step: 920 | Loss: 6.25 | Tokens per second: 8116.82 | Training tokens per second (%): 19.49 | MFU (%): 42.30 | TFLOPs: 418.35
2025-05-22 18:41:31,123 - root - INFO - Step: 925 | Loss: 6.54 | Tokens per second: 8105.41 | Training tokens per second (%): 10.24 | MFU (%): 42.24 | TFLOPs: 417.76
2025-05-22 18:41:31,127 - root - INFO - Step: 925 | Loss: 6.54 | Tokens per second: 8104.25 | Training tokens per second (%): 10.24 | MFU (%): 42.23 | TFLOPs: 417.70
2025-05-22 18:41:31,132 - root - INFO - Step: 925 | Loss: 6.54 | Tokens per second: 8104.78 | Training tokens per second (%): 10.24 | MFU (%): 42.24 | TFLOPs: 417.73
2025-05-22 18:41:31,132 - root - INFO - Step: 925 | Loss: 6.54 | Tokens per second: 8096.92 | Training tokens per second (%): 10.24 | MFU (%): 42.20 | TFLOPs: 417.32
2025-05-22 18:41:33,631 - root - INFO - Step: 930 | Loss: 6.54 | Tokens per second: 8183.96 | Training tokens per second (%): 26.54 | MFU (%): 42.65 | TFLOPs: 421.81
2025-05-22 18:41:33,636 - root - INFO - Step: 930 | Loss: 6.54 | Tokens per second: 8180.49 | Training tokens per second (%): 26.54 | MFU (%): 42.63 | TFLOPs: 421.63
2025-05-22 18:41:33,636 - root - INFO - Step: 930 | Loss: 6.54 | Tokens per second: 8196.97 | Training tokens per second (%): 26.54 | MFU (%): 42.72 | TFLOPs: 422.48
2025-05-22 18:41:33,644 - root - INFO - Step: 930 | Loss: 6.54 | Tokens per second: 8170.94 | Training tokens per second (%): 26.54 | MFU (%): 42.58 | TFLOPs: 421.14
2025-05-22 18:41:36,153 - root - INFO - Step: 935 | Loss: 7.31 | Tokens per second: 8140.57 | Training tokens per second (%): 13.64 | MFU (%): 42.42 | TFLOPs: 419.57
2025-05-22 18:41:36,157 - root - INFO - Step: 935 | Loss: 7.31 | Tokens per second: 8142.97 | Training tokens per second (%): 13.64 | MFU (%): 42.44 | TFLOPs: 419.70
2025-05-22 18:41:36,162 - root - INFO - Step: 935 | Loss: 7.31 | Tokens per second: 8127.70 | Training tokens per second (%): 13.64 | MFU (%): 42.36 | TFLOPs: 418.91
2025-05-22 18:41:36,163 - root - INFO - Step: 935 | Loss: 7.31 | Tokens per second: 8149.04 | Training tokens per second (%): 13.64 | MFU (%): 42.47 | TFLOPs: 420.01
2025-05-22 18:41:38,678 - root - INFO - Step: 940 | Loss: 6.19 | Tokens per second: 8128.63 | Training tokens per second (%): 20.20 | MFU (%): 42.36 | TFLOPs: 418.96
2025-05-22 18:41:38,683 - root - INFO - Step: 940 | Loss: 6.19 | Tokens per second: 8124.87 | Training tokens per second (%): 20.20 | MFU (%): 42.34 | TFLOPs: 418.77
2025-05-22 18:41:38,684 - root - INFO - Step: 940 | Loss: 6.19 | Tokens per second: 8136.67 | Training tokens per second (%): 20.20 | MFU (%): 42.40 | TFLOPs: 419.37
2025-05-22 18:41:38,690 - root - INFO - Step: 940 | Loss: 6.19 | Tokens per second: 8124.43 | Training tokens per second (%): 20.20 | MFU (%): 42.34 | TFLOPs: 418.74
2025-05-22 18:41:41,358 - root - INFO - Step: 945 | Loss: 6.98 | Tokens per second: 7659.74 | Training tokens per second (%): 28.11 | MFU (%): 39.92 | TFLOPs: 394.79
2025-05-22 18:41:41,359 - root - INFO - Step: 945 | Loss: 6.98 | Tokens per second: 7669.84 | Training tokens per second (%): 28.11 | MFU (%): 39.97 | TFLOPs: 395.31
2025-05-22 18:41:41,366 - root - INFO - Step: 945 | Loss: 6.98 | Tokens per second: 7655.11 | Training tokens per second (%): 28.11 | MFU (%): 39.89 | TFLOPs: 394.55
2025-05-22 18:41:41,370 - root - INFO - Step: 945 | Loss: 6.98 | Tokens per second: 7657.02 | Training tokens per second (%): 28.11 | MFU (%): 39.90 | TFLOPs: 394.65
2025-05-22 18:41:43,925 - root - INFO - Step: 950 | Loss: 6.74 | Tokens per second: 7997.94 | Training tokens per second (%): 46.25 | MFU (%): 41.68 | TFLOPs: 412.22
2025-05-22 18:41:43,926 - root - INFO - Step: 950 | Loss: 6.74 | Tokens per second: 7998.87 | Training tokens per second (%): 46.25 | MFU (%): 41.69 | TFLOPs: 412.27
2025-05-22 18:41:43,929 - root - INFO - Step: 950 | Loss: 6.74 | Tokens per second: 8006.22 | Training tokens per second (%): 46.25 | MFU (%): 41.72 | TFLOPs: 412.65
2025-05-22 18:41:43,933 - root - INFO - Step: 950 | Loss: 6.74 | Tokens per second: 8007.24 | Training tokens per second (%): 46.25 | MFU (%): 41.73 | TFLOPs: 412.70
2025-05-22 18:41:46,405 - root - INFO - Step: 955 | Loss: 6.59 | Tokens per second: 8276.09 | Training tokens per second (%): 14.33 | MFU (%): 43.13 | TFLOPs: 426.56
2025-05-22 18:41:46,411 - root - INFO - Step: 955 | Loss: 6.59 | Tokens per second: 8259.11 | Training tokens per second (%): 14.33 | MFU (%): 43.04 | TFLOPs: 425.68
2025-05-22 18:41:46,415 - root - INFO - Step: 955 | Loss: 6.59 | Tokens per second: 8259.92 | Training tokens per second (%): 14.33 | MFU (%): 43.05 | TFLOPs: 425.73
2025-05-22 18:41:46,415 - root - INFO - Step: 955 | Loss: 6.59 | Tokens per second: 8270.70 | Training tokens per second (%): 14.33 | MFU (%): 43.10 | TFLOPs: 426.28
2025-05-22 18:41:48,926 - root - INFO - Step: 960 | Loss: 6.73 | Tokens per second: 8144.52 | Training tokens per second (%): 34.03 | MFU (%): 42.44 | TFLOPs: 419.78
2025-05-22 18:41:48,927 - root - INFO - Step: 960 | Loss: 6.73 | Tokens per second: 8160.22 | Training tokens per second (%): 34.03 | MFU (%): 42.53 | TFLOPs: 420.59
2025-05-22 18:41:48,933 - root - INFO - Step: 960 | Loss: 6.73 | Tokens per second: 8151.38 | Training tokens per second (%): 34.03 | MFU (%): 42.48 | TFLOPs: 420.13
2025-05-22 18:41:48,936 - root - INFO - Step: 960 | Loss: 6.73 | Tokens per second: 8143.85 | Training tokens per second (%): 34.03 | MFU (%): 42.44 | TFLOPs: 419.74
2025-05-22 18:41:51,442 - root - INFO - Step: 965 | Loss: 6.78 | Tokens per second: 8157.83 | Training tokens per second (%): 14.93 | MFU (%): 42.51 | TFLOPs: 420.46
2025-05-22 18:41:51,447 - root - INFO - Step: 965 | Loss: 6.78 | Tokens per second: 8146.77 | Training tokens per second (%): 14.93 | MFU (%): 42.46 | TFLOPs: 419.89
2025-05-22 18:41:51,448 - root - INFO - Step: 965 | Loss: 6.78 | Tokens per second: 8162.83 | Training tokens per second (%): 14.93 | MFU (%): 42.54 | TFLOPs: 420.72
2025-05-22 18:41:51,453 - root - INFO - Step: 965 | Loss: 6.78 | Tokens per second: 8155.58 | Training tokens per second (%): 14.93 | MFU (%): 42.50 | TFLOPs: 420.35
2025-05-22 18:41:53,974 - root - INFO - Step: 970 | Loss: 6.32 | Tokens per second: 8107.34 | Training tokens per second (%): 9.15 | MFU (%): 42.25 | TFLOPs: 417.86
2025-05-22 18:41:53,975 - root - INFO - Step: 970 | Loss: 6.32 | Tokens per second: 8119.28 | Training tokens per second (%): 9.15 | MFU (%): 42.31 | TFLOPs: 418.48
2025-05-22 18:41:53,980 - root - INFO - Step: 970 | Loss: 6.32 | Tokens per second: 8105.93 | Training tokens per second (%): 9.15 | MFU (%): 42.24 | TFLOPs: 417.79
2025-05-22 18:41:53,986 - root - INFO - Step: 970 | Loss: 6.32 | Tokens per second: 8104.03 | Training tokens per second (%): 9.15 | MFU (%): 42.23 | TFLOPs: 417.69
2025-05-22 18:41:56,497 - root - INFO - Step: 975 | Loss: 6.19 | Tokens per second: 8135.74 | Training tokens per second (%): 15.41 | MFU (%): 42.40 | TFLOPs: 419.33
2025-05-22 18:41:56,501 - root - INFO - Step: 975 | Loss: 6.19 | Tokens per second: 8126.45 | Training tokens per second (%): 15.41 | MFU (%): 42.35 | TFLOPs: 418.85
2025-05-22 18:41:56,504 - root - INFO - Step: 975 | Loss: 6.19 | Tokens per second: 8132.50 | Training tokens per second (%): 15.41 | MFU (%): 42.38 | TFLOPs: 419.16
2025-05-22 18:41:56,510 - root - INFO - Step: 975 | Loss: 6.19 | Tokens per second: 8133.25 | Training tokens per second (%): 15.41 | MFU (%): 42.39 | TFLOPs: 419.20
2025-05-22 18:41:59,034 - root - INFO - Step: 980 | Loss: 7.21 | Tokens per second: 8091.69 | Training tokens per second (%): 41.17 | MFU (%): 42.17 | TFLOPs: 417.06
2025-05-22 18:41:59,037 - root - INFO - Step: 980 | Loss: 7.21 | Tokens per second: 8093.67 | Training tokens per second (%): 41.17 | MFU (%): 42.18 | TFLOPs: 417.16
2025-05-22 18:41:59,041 - root - INFO - Step: 980 | Loss: 7.21 | Tokens per second: 8092.36 | Training tokens per second (%): 41.17 | MFU (%): 42.17 | TFLOPs: 417.09
2025-05-22 18:41:59,045 - root - INFO - Step: 980 | Loss: 7.21 | Tokens per second: 8097.28 | Training tokens per second (%): 41.17 | MFU (%): 42.20 | TFLOPs: 417.34
2025-05-22 18:42:01,531 - root - INFO - Step: 985 | Loss: 6.30 | Tokens per second: 8224.18 | Training tokens per second (%): 16.06 | MFU (%): 42.86 | TFLOPs: 423.88
2025-05-22 18:42:01,533 - root - INFO - Step: 985 | Loss: 6.30 | Tokens per second: 8248.99 | Training tokens per second (%): 16.06 | MFU (%): 42.99 | TFLOPs: 425.16
2025-05-22 18:42:01,535 - root - INFO - Step: 985 | Loss: 6.30 | Tokens per second: 8219.92 | Training tokens per second (%): 16.06 | MFU (%): 42.84 | TFLOPs: 423.66
2025-05-22 18:42:01,538 - root - INFO - Step: 985 | Loss: 6.30 | Tokens per second: 8220.66 | Training tokens per second (%): 16.06 | MFU (%): 42.84 | TFLOPs: 423.70
2025-05-22 18:42:04,183 - root - INFO - Step: 990 | Loss: 6.64 | Tokens per second: 7746.03 | Training tokens per second (%): 12.10 | MFU (%): 40.37 | TFLOPs: 399.24
2025-05-22 18:42:04,184 - root - INFO - Step: 990 | Loss: 6.64 | Tokens per second: 7736.75 | Training tokens per second (%): 12.10 | MFU (%): 40.32 | TFLOPs: 398.76
2025-05-22 18:42:04,188 - root - INFO - Step: 990 | Loss: 6.64 | Tokens per second: 7736.48 | Training tokens per second (%): 12.10 | MFU (%): 40.32 | TFLOPs: 398.75
2025-05-22 18:42:04,193 - root - INFO - Step: 990 | Loss: 6.64 | Tokens per second: 7729.14 | Training tokens per second (%): 12.10 | MFU (%): 40.28 | TFLOPs: 398.37
2025-05-22 18:42:06,678 - root - INFO - Step: 995 | Loss: 7.15 | Tokens per second: 8230.51 | Training tokens per second (%): 46.52 | MFU (%): 42.89 | TFLOPs: 424.21
2025-05-22 18:42:06,680 - root - INFO - Step: 995 | Loss: 7.15 | Tokens per second: 8222.66 | Training tokens per second (%): 46.52 | MFU (%): 42.85 | TFLOPs: 423.81
2025-05-22 18:42:06,680 - root - INFO - Step: 995 | Loss: 7.15 | Tokens per second: 8234.65 | Training tokens per second (%): 46.52 | MFU (%): 42.91 | TFLOPs: 424.42
2025-05-22 18:42:06,684 - root - INFO - Step: 995 | Loss: 7.15 | Tokens per second: 8239.02 | Training tokens per second (%): 46.52 | MFU (%): 42.94 | TFLOPs: 424.65
2025-05-22 18:42:09,159 - root - INFO - Step: 1000 | Loss: 6.17 | Tokens per second: 8274.78 | Training tokens per second (%): 18.49 | MFU (%): 43.12 | TFLOPs: 426.49
2025-05-22 18:42:09,160 - root - INFO - Step: 1000 | Loss: 6.17 | Tokens per second: 8279.72 | Training tokens per second (%): 18.49 | MFU (%): 43.15 | TFLOPs: 426.75
2025-05-22 18:42:09,160 - root - INFO - Training completed
2025-05-22 18:42:09,164 - root - INFO - Step: 1000 | Loss: 6.17 | Tokens per second: 8265.34 | Training tokens per second (%): 18.49 | MFU (%): 43.07 | TFLOPs: 426.01
2025-05-22 18:42:09,168 - root - INFO - Step: 1000 | Loss: 6.17 | Tokens per second: 8264.43 | Training tokens per second (%): 18.49 | MFU (%): 43.07 | TFLOPs: 425.96
[rank0]:[W522 18:42:09.483051614 ProcessGroupNCCL.cpp:1427] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
END TIME: Thu May 22 18:42:13 CEST 2025
