START TIME: Thu May 22 16:41:23 CEST 2025
Job Name: lsai
Job ID: 458193
Allocated Node(s): nid006679
Number of Tasks: 1
CPUs per Task: 72
GPUs per Node: 4
Number of Nodes: : 1
Number of Tasks per Node: 1
Current path: /workspaces
Current user: aoudrhiri
execute command on compute nodes
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
[srun] rank=0 host=nid006679 noderank=0 localrank=0
[Distributed Init] Rank 0 initialized on 0 on GPU 0.
[rank0]:[W522 16:41:50.280460597 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 1 initialized on 0 on GPU 1.
[rank1]:[W522 16:41:50.341991118 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 2 initialized on 0 on GPU 2.
[rank2]:[W522 16:41:50.402117622 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 3 initialized on 0 on GPU 3.
[rank3]:[W522 16:41:50.421938975 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Rank 0] All ranks ready!
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:37,640 - root - INFO - Starting training!
2025-05-22 16:42:44,505 - root - INFO - Step: 1 | Loss: 11.93 | Tokens per second: 298.35 | Training tokens per second (%): 89.11 | MFU (%): 0.38 | TFLOPs: 3.72
2025-05-22 16:49:52,534 - root - INFO - Step: 890 | Loss: 6.25 | Tokens per second: 4336.90 | Training tokens per second (%): 94.36 | MFU (%): 5.47 | TFLOPs: 54.14
2025-05-22 16:49:52,547 - root - INFO - Step: 890 | Loss: 6.25 | Tokens per second: 4334.55 | Training tokens per second (%): 94.36 | MFU (%): 5.47 | TFLOPs: 54.11
2025-05-22 16:49:52,553 - root - INFO - Step: 890 | Loss: 6.25 | Tokens per second: 4331.82 | Training tokens per second (%): 94.36 | MFU (%): 5.47 | TFLOPs: 54.07
2025-05-22 16:49:54,863 - root - INFO - Step: 895 | Loss: 6.27 | Tokens per second: 4401.75 | Training tokens per second (%): 95.15 | MFU (%): 5.56 | TFLOPs: 54.95
2025-05-22 16:49:54,864 - root - INFO - Step: 895 | Loss: 6.27 | Tokens per second: 4402.23 | Training tokens per second (%): 95.15 | MFU (%): 5.56 | TFLOPs: 54.95
2025-05-22 16:49:54,876 - root - INFO - Step: 895 | Loss: 6.27 | Tokens per second: 4402.77 | Training tokens per second (%): 95.15 | MFU (%): 5.56 | TFLOPs: 54.96
2025-05-22 16:49:54,882 - root - INFO - Step: 895 | Loss: 6.27 | Tokens per second: 4399.41 | Training tokens per second (%): 95.15 | MFU (%): 5.55 | TFLOPs: 54.92
2025-05-22 16:49:57,346 - root - INFO - Step: 900 | Loss: 6.12 | Tokens per second: 4132.55 | Training tokens per second (%): 97.26 | MFU (%): 5.22 | TFLOPs: 51.59
2025-05-22 16:49:57,347 - root - INFO - Step: 900 | Loss: 6.12 | Tokens per second: 4132.60 | Training tokens per second (%): 97.26 | MFU (%): 5.22 | TFLOPs: 51.59
2025-05-22 16:49:57,360 - root - INFO - Step: 900 | Loss: 6.12 | Tokens per second: 4128.43 | Training tokens per second (%): 97.26 | MFU (%): 5.21 | TFLOPs: 51.54
2025-05-22 16:49:57,366 - root - INFO - Step: 900 | Loss: 6.12 | Tokens per second: 4127.89 | Training tokens per second (%): 97.26 | MFU (%): 5.21 | TFLOPs: 51.53
2025-05-22 16:49:59,718 - root - INFO - Step: 905 | Loss: 6.01 | Tokens per second: 4322.02 | Training tokens per second (%): 95.94 | MFU (%): 5.46 | TFLOPs: 53.95
2025-05-22 16:49:59,719 - root - INFO - Step: 905 | Loss: 6.01 | Tokens per second: 4323.64 | Training tokens per second (%): 95.94 | MFU (%): 5.46 | TFLOPs: 53.97
2025-05-22 16:49:59,733 - root - INFO - Step: 905 | Loss: 6.01 | Tokens per second: 4323.62 | Training tokens per second (%): 95.94 | MFU (%): 5.46 | TFLOPs: 53.97
2025-05-22 16:49:59,738 - root - INFO - Step: 905 | Loss: 6.01 | Tokens per second: 4323.75 | Training tokens per second (%): 95.94 | MFU (%): 5.46 | TFLOPs: 53.97
2025-05-22 16:50:02,096 - root - INFO - Step: 910 | Loss: 6.36 | Tokens per second: 4318.52 | Training tokens per second (%): 97.06 | MFU (%): 5.45 | TFLOPs: 53.91
2025-05-22 16:50:02,097 - root - INFO - Step: 910 | Loss: 6.36 | Tokens per second: 4324.10 | Training tokens per second (%): 97.06 | MFU (%): 5.46 | TFLOPs: 53.98
2025-05-22 16:50:02,111 - root - INFO - Step: 910 | Loss: 6.36 | Tokens per second: 4310.45 | Training tokens per second (%): 97.06 | MFU (%): 5.44 | TFLOPs: 53.81
2025-05-22 16:50:02,117 - root - INFO - Step: 910 | Loss: 6.36 | Tokens per second: 4307.55 | Training tokens per second (%): 97.06 | MFU (%): 5.44 | TFLOPs: 53.77
2025-05-22 16:50:04,505 - root - INFO - Step: 915 | Loss: 6.09 | Tokens per second: 4260.28 | Training tokens per second (%): 96.22 | MFU (%): 5.38 | TFLOPs: 53.18
2025-05-22 16:50:04,507 - root - INFO - Step: 915 | Loss: 6.09 | Tokens per second: 4256.65 | Training tokens per second (%): 96.22 | MFU (%): 5.37 | TFLOPs: 53.14
2025-05-22 16:50:04,519 - root - INFO - Step: 915 | Loss: 6.09 | Tokens per second: 4258.53 | Training tokens per second (%): 96.22 | MFU (%): 5.38 | TFLOPs: 53.16
2025-05-22 16:50:04,526 - root - INFO - Step: 915 | Loss: 6.09 | Tokens per second: 4254.58 | Training tokens per second (%): 96.22 | MFU (%): 5.37 | TFLOPs: 53.11
2025-05-22 16:50:07,064 - root - INFO - Step: 920 | Loss: 5.83 | Tokens per second: 4006.05 | Training tokens per second (%): 97.32 | MFU (%): 5.06 | TFLOPs: 50.01
2025-05-22 16:50:07,065 - root - INFO - Step: 920 | Loss: 5.83 | Tokens per second: 4006.14 | Training tokens per second (%): 97.32 | MFU (%): 5.06 | TFLOPs: 50.01
2025-05-22 16:50:07,077 - root - INFO - Step: 920 | Loss: 5.83 | Tokens per second: 4007.79 | Training tokens per second (%): 97.32 | MFU (%): 5.06 | TFLOPs: 50.03
2025-05-22 16:50:07,083 - root - INFO - Step: 920 | Loss: 5.83 | Tokens per second: 4007.33 | Training tokens per second (%): 97.32 | MFU (%): 5.06 | TFLOPs: 50.02
2025-05-22 16:50:09,429 - root - INFO - Step: 925 | Loss: 6.14 | Tokens per second: 4338.23 | Training tokens per second (%): 94.40 | MFU (%): 5.48 | TFLOPs: 54.15
2025-05-22 16:50:09,430 - root - INFO - Step: 925 | Loss: 6.14 | Tokens per second: 4340.40 | Training tokens per second (%): 94.40 | MFU (%): 5.48 | TFLOPs: 54.18
2025-05-22 16:50:09,446 - root - INFO - Step: 925 | Loss: 6.14 | Tokens per second: 4328.72 | Training tokens per second (%): 94.40 | MFU (%): 5.46 | TFLOPs: 54.04
2025-05-22 16:50:09,452 - root - INFO - Step: 925 | Loss: 6.14 | Tokens per second: 4326.27 | Training tokens per second (%): 94.40 | MFU (%): 5.46 | TFLOPs: 54.01
2025-05-22 16:50:11,806 - root - INFO - Step: 930 | Loss: 5.93 | Tokens per second: 4311.15 | Training tokens per second (%): 97.24 | MFU (%): 5.44 | TFLOPs: 53.82
2025-05-22 16:50:11,807 - root - INFO - Step: 930 | Loss: 5.93 | Tokens per second: 4313.79 | Training tokens per second (%): 97.24 | MFU (%): 5.44 | TFLOPs: 53.85
2025-05-22 16:50:11,819 - root - INFO - Step: 930 | Loss: 5.93 | Tokens per second: 4321.08 | Training tokens per second (%): 97.24 | MFU (%): 5.45 | TFLOPs: 53.94
2025-05-22 16:50:11,824 - root - INFO - Step: 930 | Loss: 5.93 | Tokens per second: 4319.54 | Training tokens per second (%): 97.24 | MFU (%): 5.45 | TFLOPs: 53.92
2025-05-22 16:50:14,330 - root - INFO - Step: 935 | Loss: 5.82 | Tokens per second: 4063.18 | Training tokens per second (%): 95.65 | MFU (%): 5.13 | TFLOPs: 50.72
2025-05-22 16:50:14,331 - root - INFO - Step: 935 | Loss: 5.82 | Tokens per second: 4064.72 | Training tokens per second (%): 95.65 | MFU (%): 5.13 | TFLOPs: 50.74
2025-05-22 16:50:14,347 - root - INFO - Step: 935 | Loss: 5.82 | Tokens per second: 4055.27 | Training tokens per second (%): 95.65 | MFU (%): 5.12 | TFLOPs: 50.62
2025-05-22 16:50:14,353 - root - INFO - Step: 935 | Loss: 5.82 | Tokens per second: 4052.64 | Training tokens per second (%): 95.65 | MFU (%): 5.12 | TFLOPs: 50.59
2025-05-22 16:50:16,735 - root - INFO - Step: 940 | Loss: 6.20 | Tokens per second: 4267.87 | Training tokens per second (%): 95.17 | MFU (%): 5.39 | TFLOPs: 53.28
2025-05-22 16:50:16,735 - root - INFO - Step: 940 | Loss: 6.20 | Tokens per second: 4273.05 | Training tokens per second (%): 95.17 | MFU (%): 5.39 | TFLOPs: 53.34
2025-05-22 16:50:16,745 - root - INFO - Step: 940 | Loss: 6.20 | Tokens per second: 4276.10 | Training tokens per second (%): 95.17 | MFU (%): 5.40 | TFLOPs: 53.38
2025-05-22 16:50:16,751 - root - INFO - Step: 940 | Loss: 6.20 | Tokens per second: 4273.39 | Training tokens per second (%): 95.17 | MFU (%): 5.39 | TFLOPs: 53.34
2025-05-22 16:50:19,110 - root - INFO - Step: 945 | Loss: 6.20 | Tokens per second: 4317.27 | Training tokens per second (%): 92.88 | MFU (%): 5.45 | TFLOPs: 53.89
2025-05-22 16:50:19,111 - root - INFO - Step: 945 | Loss: 6.20 | Tokens per second: 4318.88 | Training tokens per second (%): 92.88 | MFU (%): 5.45 | TFLOPs: 53.91
2025-05-22 16:50:19,124 - root - INFO - Step: 945 | Loss: 6.20 | Tokens per second: 4308.84 | Training tokens per second (%): 92.88 | MFU (%): 5.44 | TFLOPs: 53.79
2025-05-22 16:50:19,130 - root - INFO - Step: 945 | Loss: 6.20 | Tokens per second: 4307.69 | Training tokens per second (%): 92.88 | MFU (%): 5.44 | TFLOPs: 53.77
2025-05-22 16:50:21,494 - root - INFO - Step: 950 | Loss: 5.99 | Tokens per second: 4304.71 | Training tokens per second (%): 93.58 | MFU (%): 5.43 | TFLOPs: 53.74
2025-05-22 16:50:21,495 - root - INFO - Step: 950 | Loss: 5.99 | Tokens per second: 4311.44 | Training tokens per second (%): 93.58 | MFU (%): 5.44 | TFLOPs: 53.82
2025-05-22 16:50:21,506 - root - INFO - Step: 950 | Loss: 5.99 | Tokens per second: 4304.34 | Training tokens per second (%): 93.58 | MFU (%): 5.43 | TFLOPs: 53.73
2025-05-22 16:50:21,513 - root - INFO - Step: 950 | Loss: 5.99 | Tokens per second: 4300.53 | Training tokens per second (%): 93.58 | MFU (%): 5.43 | TFLOPs: 53.68
2025-05-22 16:50:24,041 - root - INFO - Step: 955 | Loss: 6.31 | Tokens per second: 4032.34 | Training tokens per second (%): 94.47 | MFU (%): 5.09 | TFLOPs: 50.34
2025-05-22 16:50:24,042 - root - INFO - Step: 955 | Loss: 6.31 | Tokens per second: 4034.04 | Training tokens per second (%): 94.47 | MFU (%): 5.09 | TFLOPs: 50.36
2025-05-22 16:50:24,054 - root - INFO - Step: 955 | Loss: 6.31 | Tokens per second: 4024.59 | Training tokens per second (%): 94.47 | MFU (%): 5.08 | TFLOPs: 50.24
2025-05-22 16:50:24,062 - root - INFO - Step: 955 | Loss: 6.31 | Tokens per second: 4020.51 | Training tokens per second (%): 94.47 | MFU (%): 5.07 | TFLOPs: 50.19
2025-05-22 16:50:26,447 - root - INFO - Step: 960 | Loss: 5.90 | Tokens per second: 4258.83 | Training tokens per second (%): 97.66 | MFU (%): 5.38 | TFLOPs: 53.16
2025-05-22 16:50:26,449 - root - INFO - Step: 960 | Loss: 5.90 | Tokens per second: 4260.35 | Training tokens per second (%): 97.66 | MFU (%): 5.38 | TFLOPs: 53.18
2025-05-22 16:50:26,458 - root - INFO - Step: 960 | Loss: 5.90 | Tokens per second: 4264.32 | Training tokens per second (%): 97.66 | MFU (%): 5.38 | TFLOPs: 53.23
2025-05-22 16:50:26,464 - root - INFO - Step: 960 | Loss: 5.90 | Tokens per second: 4266.20 | Training tokens per second (%): 97.66 | MFU (%): 5.38 | TFLOPs: 53.26
2025-05-22 16:50:28,849 - root - INFO - Step: 965 | Loss: 6.28 | Tokens per second: 4267.56 | Training tokens per second (%): 97.59 | MFU (%): 5.39 | TFLOPs: 53.27
2025-05-22 16:50:28,850 - root - INFO - Step: 965 | Loss: 6.28 | Tokens per second: 4271.23 | Training tokens per second (%): 97.59 | MFU (%): 5.39 | TFLOPs: 53.32
2025-05-22 16:50:28,865 - root - INFO - Step: 965 | Loss: 6.28 | Tokens per second: 4260.30 | Training tokens per second (%): 97.59 | MFU (%): 5.38 | TFLOPs: 53.18
2025-05-22 16:50:28,871 - root - INFO - Step: 965 | Loss: 6.28 | Tokens per second: 4256.34 | Training tokens per second (%): 97.59 | MFU (%): 5.37 | TFLOPs: 53.13
2025-05-22 16:50:31,370 - root - INFO - Step: 970 | Loss: 5.91 | Tokens per second: 4074.04 | Training tokens per second (%): 94.95 | MFU (%): 5.14 | TFLOPs: 50.86
2025-05-22 16:50:31,371 - root - INFO - Step: 970 | Loss: 5.91 | Tokens per second: 4076.71 | Training tokens per second (%): 94.95 | MFU (%): 5.15 | TFLOPs: 50.89
2025-05-22 16:50:31,384 - root - INFO - Step: 970 | Loss: 5.91 | Tokens per second: 4069.94 | Training tokens per second (%): 94.95 | MFU (%): 5.14 | TFLOPs: 50.81
2025-05-22 16:50:31,390 - root - INFO - Step: 970 | Loss: 5.91 | Tokens per second: 4068.06 | Training tokens per second (%): 94.95 | MFU (%): 5.13 | TFLOPs: 50.78
2025-05-22 16:50:33,744 - root - INFO - Step: 975 | Loss: 5.83 | Tokens per second: 4322.39 | Training tokens per second (%): 96.76 | MFU (%): 5.46 | TFLOPs: 53.96
2025-05-22 16:50:33,745 - root - INFO - Step: 975 | Loss: 5.83 | Tokens per second: 4331.07 | Training tokens per second (%): 96.76 | MFU (%): 5.47 | TFLOPs: 54.06
2025-05-22 16:50:33,760 - root - INFO - Step: 975 | Loss: 5.83 | Tokens per second: 4315.27 | Training tokens per second (%): 96.76 | MFU (%): 5.45 | TFLOPs: 53.87
2025-05-22 16:50:33,766 - root - INFO - Step: 975 | Loss: 5.83 | Tokens per second: 4313.57 | Training tokens per second (%): 96.76 | MFU (%): 5.44 | TFLOPs: 53.85
2025-05-22 16:50:36,155 - root - INFO - Step: 980 | Loss: 5.95 | Tokens per second: 4254.05 | Training tokens per second (%): 92.96 | MFU (%): 5.37 | TFLOPs: 53.10
2025-05-22 16:50:36,155 - root - INFO - Step: 980 | Loss: 5.95 | Tokens per second: 4255.34 | Training tokens per second (%): 92.96 | MFU (%): 5.37 | TFLOPs: 53.12
2025-05-22 16:50:36,168 - root - INFO - Step: 980 | Loss: 5.95 | Tokens per second: 4259.85 | Training tokens per second (%): 92.96 | MFU (%): 5.38 | TFLOPs: 53.18
2025-05-22 16:50:36,173 - root - INFO - Step: 980 | Loss: 5.95 | Tokens per second: 4260.35 | Training tokens per second (%): 92.96 | MFU (%): 5.38 | TFLOPs: 53.18
2025-05-22 16:50:38,491 - root - INFO - Step: 985 | Loss: 5.44 | Tokens per second: 4396.22 | Training tokens per second (%): 91.94 | MFU (%): 5.55 | TFLOPs: 54.88
2025-05-22 16:50:38,492 - root - INFO - Step: 985 | Loss: 5.44 | Tokens per second: 4391.94 | Training tokens per second (%): 91.94 | MFU (%): 5.54 | TFLOPs: 54.82
2025-05-22 16:50:38,504 - root - INFO - Step: 985 | Loss: 5.44 | Tokens per second: 4388.13 | Training tokens per second (%): 91.94 | MFU (%): 5.54 | TFLOPs: 54.78
2025-05-22 16:50:38,511 - root - INFO - Step: 985 | Loss: 5.44 | Tokens per second: 4382.68 | Training tokens per second (%): 91.94 | MFU (%): 5.53 | TFLOPs: 54.71
2025-05-22 16:50:40,999 - root - INFO - Step: 990 | Loss: 5.98 | Tokens per second: 4090.68 | Training tokens per second (%): 96.53 | MFU (%): 5.16 | TFLOPs: 51.06
2025-05-22 16:50:41,000 - root - INFO - Step: 990 | Loss: 5.98 | Tokens per second: 4090.68 | Training tokens per second (%): 96.53 | MFU (%): 5.16 | TFLOPs: 51.06
2025-05-22 16:50:41,012 - root - INFO - Step: 990 | Loss: 5.98 | Tokens per second: 4089.08 | Training tokens per second (%): 96.53 | MFU (%): 5.16 | TFLOPs: 51.04
2025-05-22 16:50:41,019 - root - INFO - Step: 990 | Loss: 5.98 | Tokens per second: 4086.79 | Training tokens per second (%): 96.53 | MFU (%): 5.16 | TFLOPs: 51.02
2025-05-22 16:50:43,375 - root - INFO - Step: 995 | Loss: 6.15 | Tokens per second: 4319.63 | Training tokens per second (%): 95.13 | MFU (%): 5.45 | TFLOPs: 53.92
2025-05-22 16:50:43,376 - root - INFO - Step: 995 | Loss: 6.15 | Tokens per second: 4319.89 | Training tokens per second (%): 95.13 | MFU (%): 5.45 | TFLOPs: 53.93
2025-05-22 16:50:43,391 - root - INFO - Step: 995 | Loss: 6.15 | Tokens per second: 4309.50 | Training tokens per second (%): 95.13 | MFU (%): 5.44 | TFLOPs: 53.80
2025-05-22 16:50:43,398 - root - INFO - Step: 995 | Loss: 6.15 | Tokens per second: 4310.03 | Training tokens per second (%): 95.13 | MFU (%): 5.44 | TFLOPs: 53.80
2025-05-22 16:50:45,722 - root - INFO - Step: 1000 | Loss: 5.70 | Tokens per second: 4370.33 | Training tokens per second (%): 91.28 | MFU (%): 5.52 | TFLOPs: 54.55
2025-05-22 16:50:45,723 - root - INFO - Step: 1000 | Loss: 5.70 | Tokens per second: 4370.43 | Training tokens per second (%): 91.28 | MFU (%): 5.52 | TFLOPs: 54.56
2025-05-22 16:50:45,734 - root - INFO - Step: 1000 | Loss: 5.70 | Tokens per second: 4375.42 | Training tokens per second (%): 91.28 | MFU (%): 5.52 | TFLOPs: 54.62
2025-05-22 16:50:45,741 - root - INFO - Step: 1000 | Loss: 5.70 | Tokens per second: 4371.54 | Training tokens per second (%): 91.28 | MFU (%): 5.52 | TFLOPs: 54.57
2025-05-22 16:50:45,741 - root - INFO - Training completed
[rank0]:[W522 16:50:46.748513179 ProcessGroupNCCL.cpp:1427] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
[rank1]:[W522 16:50:46.750768723 ProcessGroupNCCL.cpp:1427] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
[rank2]:[W522 16:50:46.299069271 ProcessGroupNCCL.cpp:1427] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
END TIME: Thu May 22 16:50:50 CEST 2025
